"FSC-A","FSC-H","FSC-Width","SSC-A","SSC-H","FITC-A","FITC-H","PE-A","PE-H","PB450-A","PB450-H","KO525-A","KO525-H","Time"
468232,497310,964.137,1.0301e+06,1.08382e+06,18252.7,17696.4,1.74202e+06,1.62994e+06,8110.2,5438.7,912.9,906.7,189986
496984,522909,973.239,1.45851e+06,1.53427e+06,48508.5,47917.1,2.91294e+06,2.67689e+06,6892.6,4459,1016.1,899.9,189993
513380,540564,972.51,1.14231e+06,1.18634e+06,18231.7,17368.9,1.55795e+06,1.40686e+06,4840.9,3408.7,569.4,795.5,189998
473881,493643,983.011,1.55943e+06,1.65324e+06,26528.3,25631.5,2.34444e+06,2.13358e+06,7089.5,4582.1,1001.1,693.7,190310
441246,456032,990.814,733371,790887,11509.5,10971.8,996134,925954,5621.2,3446.7,925.5,722.4,190438
192712,218247,904.218,143336,155276,890,1611.7,3175.1,3026.5,1119.3,785.9,251.8,405.7,190455
441530,449865,1005.03,798502,860287,18614.4,17977.6,1.83512e+06,1.69298e+06,5453.8,3226.2,717.3,662.3,190466
512766,539027,974.117,1.19686e+06,1.21303e+06,35072.7,33249,2.71983e+06,2.47495e+06,4883.9,3179.5,640.2,597.8,190575
519777,542799,980.581,998943,997996,17931,17453.9,1.3723e+06,1.22859e+06,3222.9,2272,267.8,558.1,190649
562649,589381,977.564,1.10419e+06,1.11912e+06,29017.3,28011.1,1.97111e+06,1.78564e+06,6444.6,4134.9,660,722.1,190694
455798,479386,973.616,1.18789e+06,1.23222e+06,27836.6,27077.9,2.09654e+06,1.93326e+06,5834,3542.8,578.3,745.3,191047
478547,502528,975.149,1.49338e+06,1.556e+06,36411.6,35607.5,2.63834e+06,2.38552e+06,6004.9,3644.8,657.8,767.2,191246
512578,540163,971.711,1.13932e+06,1.17875e+06,24677.2,24409,2.05727e+06,1.88496e+06,6083.9,4088.4,686.9,679.8,191480
464459,482772,985.164,1.12489e+06,1.2041e+06,31108.5,30180.3,2.59356e+06,2.36699e+06,4814.5,2873.1,598.2,707.1,191599
481670,501321,983.863,1.47353e+06,1.53058e+06,35908.3,34510.2,3.00101e+06,2.69796e+06,6149.2,3886.7,835.5,712.7,191985
473450,493660,982.084,1.08725e+06,1.14859e+06,31556.6,30322.1,2.39737e+06,2.19422e+06,5465.7,3345.5,497.1,739,192423
815824,653168,1279,1.94984e+06,1.59727e+06,42304.7,33754.5,4.1475e+06,3.16611e+06,13802.1,7868.5,2009.9,1084.1,192986
484031,509566,972.695,1.0658e+06,1.08916e+06,23080.6,21375.4,1.84243e+06,1.62464e+06,5465.1,3607,999.8,639.6,192992
491428,519089,969.434,983358,1.00362e+06,14243.9,14365.1,1.21044e+06,1.10914e+06,7307.8,4436.2,579.8,715.5,193105
450636,471189,979.342,976349,1.03369e+06,27899.6,26837.6,2.25476e+06,2.07382e+06,6654.8,4176.7,1189.2,1037.1,193323
459129,473835,992.225,1.02395e+06,1.09657e+06,24559.5,23304.6,2.10898e+06,1.93765e+06,6154.6,3741.6,757.2,606.4,193380
509097,536874,971.023,1.03261e+06,1.06426e+06,21248.8,20053.4,1.77976e+06,1.59132e+06,5238.3,3916.4,330,720.6,193551
538729,559630,985.765,1.52638e+06,1.60774e+06,31893.9,30548.9,2.92356e+06,2.59535e+06,7036.7,4319.5,327.2,773.1,193620
618569,610496,1037.54,664850,618061,24689.5,23444.7,126279,113133,15469.2,9464.5,3846.4,2374.6,193842
503292,525179,981.328,993084,1.04143e+06,26782.1,26119.3,1.93605e+06,1.75738e+06,6040.8,4010.2,743.9,998.4,193931
463280,480891,986.506,1.18548e+06,1.24906e+06,25319.9,25046.9,1.63533e+06,1.49457e+06,5866,3684.7,675.2,596,194071
493476,514282,982.575,1.16767e+06,1.18107e+06,43952.5,41069.6,2.82055e+06,2.47996e+06,7490.6,4766.6,1229.1,830.8,194300
498352,524518,972.929,1.07771e+06,1.12221e+06,14137.1,13732.5,1.11886e+06,1.02078e+06,4230.6,2892.7,579,524.3,194654
507787,533299,975.018,1.01071e+06,1.04411e+06,23348.4,21483.3,2.11159e+06,1.88973e+06,5455,3947.8,642.4,783.9,194739
480935,501738,981.545,1.01715e+06,1.08468e+06,18620.2,17775.1,1.59158e+06,1.45566e+06,5783.6,3829.6,495.8,408.1,195133
523714,538257,996.334,1.0411e+06,1.05059e+06,18297.7,17939.9,1.56384e+06,1.41673e+06,4129.6,2648,554.3,464,196098
493334,522811,966.27,1.02395e+06,1.03769e+06,17156.4,16384.6,1.31317e+06,1.20776e+06,7158.6,4470.5,672.8,643.6,196112
510891,545635,958.8,1.06673e+06,1.09303e+06,30484,29023.2,2.42659e+06,2.20578e+06,5468.3,3846.2,607.9,674.9,196342
489242,524777,954.661,774102,780237,23159,21653.8,1.63273e+06,1.45119e+06,4578.2,3338.4,533.6,803.4,196427
438324,453538,989.653,920880,973467,21085.7,20310.8,1.60528e+06,1.48116e+06,5892.2,3543.5,823.7,576.5,196504
446731,467200,979.135,940658,983836,26790.2,25904.5,2.03217e+06,1.85356e+06,6836,4125.9,960.4,673.8,196523
454057,460970,1008.65,790313,844284,17252.4,16986.5,1.51742e+06,1.39978e+06,5776,3542.3,319.3,460.8,196536
489815,506001,991.244,1.0513e+06,1.09333e+06,19435.8,17915,1.56345e+06,1.36853e+06,8045.3,4932.3,1208.9,877.2,196655
716047,719700,1018.81,992847,942735,16960.9,14793.5,1.50909e+06,1.23696e+06,3314.4,2518.9,246.5,551.4,196712
941032,864990,1114.03,4.09593e+06,3.5397e+06,2864.8,2949.6,11082.4,8595.7,5508.2,3797.5,411.2,634.9,196744
509148,532620,978.882,716361,725069,25140.8,24284.3,1.68218e+06,1.51934e+06,4570.5,3033.2,380.9,505.8,196760
2.9354e+06,1.29255e+06,2325.53,2.20668e+07,5.6638e+06,42399.8,30613.5,891339,646160,63645.8,29183.2,3394.6,1725.7,196777
521426,553678,964.36,1.47204e+06,1.48754e+06,16933.1,16751,1.48304e+06,1.35161e+06,5434.1,3967.6,586.1,576.4,196899
428496,430639,1018.92,887014,933694,26047.9,25552.2,1.97598e+06,1.80983e+06,7055.1,3975.8,720.1,687.4,196905
129887,157559,844.19,121321,137170,2740.2,2965.9,2975.6,2882.5,4057.4,2882.4,277,397.2,196928
485379,513722,967.507,1.03736e+06,1.07841e+06,33777.8,32818.4,2.57679e+06,2.39445e+06,7539.3,4552,979.1,1052.2,196956
497306,529661,961.457,1.18104e+06,1.17846e+06,21636.9,19931.4,2.19632e+06,1.92552e+06,7338.9,5176.4,873.2,962.2,196957
1.00109e+06,947579,1081.83,2.24792e+06,1.98474e+06,45152.4,37963,4.39701e+06,3.55046e+06,14784.1,9266.8,1726.2,1353.5,196994
484484,496519,999.194,1.06133e+06,1.11684e+06,18808,18029.2,1.618e+06,1.48045e+06,4683.1,3140.7,736.2,797.5,197071
828480,657993,1289.32,898892,773470,34381.1,26961.9,2.70524e+06,2.0896e+06,8648.3,5291.7,871.4,760.7,197090
472918,482234,1004.22,113430,108500,4412.1,4067.7,284617,240834,1273.8,874.3,141.5,376.1,197130
403573,404548,1021.54,957457,1.01517e+06,32489.7,31510.7,2.07828e+06,1.90147e+06,5212.8,3245.6,830.4,701.2,197193
428518,448946,977.41,670463,654665,16815.3,15717.3,1.80762e+06,1.58696e+06,4634.5,3146.4,927.3,674.2,197194
2.34377e+06,1.65495e+06,1450.21,4.14688e+06,3.19786e+06,1508.2,1730.4,7384.2,7055.6,7464.1,4626.9,547.1,574.2,197200
159738,185954,879.645,376428,412816,3626.8,4145,15545.4,16305.6,1127.9,901,755.9,647.2,197228
484602,497376,997.716,113087,107310,3545.9,3272.2,284098,238974,427.4,562.5,53.8,306.5,197257
644641,587077,1124.41,3.88284e+06,3.31505e+06,2415.4,2207,5619,4869,11104.5,6910,503.6,507.3,197264
442758,460283,985.019,996786,1.0408e+06,22712.8,22226.4,2.23728e+06,2.07153e+06,7189.1,4420.9,1078.7,755.8,197288
493410,529739,953.781,1.04407e+06,1.05645e+06,23414.2,23167.6,2.01882e+06,1.84969e+06,5569.1,3689.6,757.9,736.7,197291
988105,984663,1027.59,2.55281e+06,2.46035e+06,39777.9,35854.6,3.76881e+06,3.2545e+06,9291.1,5753.4,730.9,827.7,197332
515882,573464,921.19,940696,925598,23092.1,21657.9,1.61348e+06,1.44277e+06,5950.7,3865.9,728.8,784.8,197422
479747,512794,958.01,978552,1.02992e+06,17562.1,17265.5,1.74634e+06,1.63606e+06,7728.5,5159.8,919.6,896.9,197447
512433,533066,984.367,597824,602731,7632,6823.7,649779,574732,2339.7,1780.6,376.7,447.7,197454
455592,484208,963.482,1.11677e+06,1.09865e+06,26948,25319.7,2.00632e+06,1.75483e+06,4941.7,3516.7,692.6,719.9,197456
514576,549060,959.694,1.47419e+06,1.51728e+06,35493.9,34139.8,2.69329e+06,2.40828e+06,6350.4,4189.4,736.2,973.4,197539
193114,173984,1136.64,458708,421943,602.3,809.1,4037.2,3689.7,1491.8,1464.4,-165.5,303.5,197571
480817,504076,976.758,1.21549e+06,1.26711e+06,39612.4,38736.2,2.87016e+06,2.6257e+06,5139.9,3613.7,516,672.1,197576
393485,423244,952.009,698824,673954,12106.7,11002.6,1.18562e+06,1.05759e+06,5198.3,3687.9,649,588.2,197592
491946,503075,1001.35,1.30699e+06,1.39121e+06,34373.4,33159.3,2.41414e+06,2.16499e+06,5579.9,3181.2,518.3,593.8,197608
379522,375015,1036.32,525834,551572,14853.1,14712.3,1.14934e+06,1.05536e+06,4076.7,2450.7,541.7,748.7,197641
360823,364137,1014.68,781489,822775,21764.9,20624.4,1.74544e+06,1.58725e+06,6200.4,3572.6,814.2,543.7,197681
513595,543135,968.318,947195,938773,10025.3,10020.2,1.00903e+06,900700,2913.3,2397.1,76.6,487.9,197687
490508,522462,961.383,1.04794e+06,1.05494e+06,20180.4,18706.5,1.73685e+06,1.54431e+06,5657.3,3717.5,733.6,584.3,197730
379833,358456,1085.06,281674,286689,16410.5,14939.3,1.20242e+06,1.02617e+06,2902.2,1973.5,737.2,627,197755
444352,450924,1009.08,625806,666788,15488.5,14866.2,1.64962e+06,1.52404e+06,3883.7,2674.4,350.4,439.9,197796
179173,219336,836.519,70800.6,80398.7,1820.3,2157.2,2101.9,2216.4,2618.9,2157.8,382.4,430.3,197799
485606,525798,945.735,443026,475385,10256.4,10936.3,757894,723568,4821.7,3453.4,522.6,562.5,197806
729640,738831,1011.27,1.10899e+06,1.14743e+06,23508.7,22477.7,1.81768e+06,1.66909e+06,15252.6,9604.9,2063.7,1406.1,197844
457451,487210,961.456,771269,806991,14984.8,14853.5,1.61795e+06,1.56307e+06,5579.1,3555.1,1053.5,798.1,197869
368960,350336,1078.46,76023.3,74977.7,4054.9,3642,307610,268458,760.2,762.9,109.9,401.4,197896
949625,685976,1417.56,2.45995e+06,1.92929e+06,68533.5,50389.4,6.26244e+06,4.47102e+06,15092.3,7959.5,2226.8,1266.9,197948
348886,333101,1072.54,817543,855539,21965.7,20361.5,1.82311e+06,1.66769e+06,4695.2,2947.8,765.1,789,197953
900951,580812,1588.43,1.44536e+06,1.213e+06,5408,4102.5,17514.9,12930.8,4377.9,2532,743.7,698.2,197956
365428,367641,1017.84,869064,919807,3851.1,3850.6,236943,221405,5848.3,3453.4,594.6,561.9,198034
476892,494101,988.345,998194,1.0477e+06,22044.8,21216,1.7199e+06,1.51774e+06,6689.6,4206.4,900.2,675.1,198093
361674,339644,1090.43,691329,721974,16912.8,16448.1,1.54667e+06,1.38396e+06,4473.5,2442.8,519.1,669.5,198119
505769,533384,970.999,1.16286e+06,1.21599e+06,26486,25825,2.38093e+06,2.16768e+06,5014.9,3409.8,433.3,480.2,198138
446019,472972,965.652,787148,832596,19189.4,18188.1,1.51051e+06,1.38804e+06,7313.1,4513.3,1001.1,1111.1,198159
412153,427219,987.895,896398,960109,28659.5,28760,2.32185e+06,2.1832e+06,5942.9,3486.5,1025.1,629.1,198244
462174,493151,959.69,1.20918e+06,1.29078e+06,34482.6,33305,2.49333e+06,2.27534e+06,4901.4,3156.9,533.2,639.6,198323
533352,555627,982.952,875331,858509,14957.7,13349,1.39303e+06,1.1903e+06,3421.2,2571.5,280.9,423.3,198390
604199,315267,1962.48,1.8508e+06,1.29148e+06,3945.9,2485,11364.5,6707.9,5446.3,2841,910.3,757.7,198508
506766,536582,967.11,979478,1.02011e+06,16737.8,15637.3,1.64093e+06,1.47366e+06,5328.3,3865.9,698.2,595.3,198535
439940,451364,998.09,731653,780231,20062.8,19471.8,1.40795e+06,1.27908e+06,5579.7,3317.6,787.9,706.9,198540
441029,458360,985.297,999310,1.0425e+06,20116.4,19159.8,2.37007e+06,2.20826e+06,7794.7,4332.1,979.4,764.4,198590
445129,459959,990.997,946836,983493,14481,13985.8,1.61081e+06,1.45461e+06,6431.9,3678.1,620.7,845.5,198865
523309,569132,941.56,1.36219e+06,1.36458e+06,26804.1,25076.7,2.22703e+06,1.96483e+06,6417.9,4250.2,580.8,603.9,198932
527438,544107,992.633,779090,760911,11050.3,10002,1.12881e+06,972410,1728.9,1306.6,251.5,361.9,198935
484020,504182,983.061,1.47829e+06,1.52978e+06,21719.8,20836.2,1.72644e+06,1.55687e+06,6160.7,4177,700.1,540.5,198937
509362,527191,989.383,685449,688760,15467.4,14836.4,1.41758e+06,1.27695e+06,2815.7,2459.7,542.3,510.1,198954
496222,536505,947.115,1.20692e+06,1.24197e+06,28425.9,27149.4,2.79469e+06,2.58065e+06,5318.5,3809,900.5,752.4,199005
491874,515174,977.698,1.47541e+06,1.54966e+06,44114.4,43157.7,3.40837e+06,3.13045e+06,5594.3,3482.9,708.9,483.9,199047
745485,722839,1056.09,327945,334441,9088.7,7729.7,624665,512036,1765.5,1730.6,179.6,492.7,199052
514272,537484,979.783,803090,786675,10263.4,9702.4,928229,821292,2566.4,1961.9,98,357.2,199058
693529,685799,1035.55,1.18712e+06,1.08669e+06,35554.6,30320.3,2.96574e+06,2.36188e+06,9439.3,6206.9,1159.8,1152.2,199092
842620,643727,1340.4,958250,753635,31816.6,24204.1,3.33183e+06,2.47063e+06,9109.8,5311.2,1376.9,947.6,199146
1.00448e+06,547720,1877.94,1.81759e+06,995155,48438.7,29942.8,3.61406e+06,1.79196e+06,8240.5,3177.5,763.9,539.5,199157
489748,538624,931.08,883149,904999,22866.3,21641,2.04149e+06,1.87508e+06,5063,3865.7,782.2,578.3,199234
532458,555444,981.63,1.03543e+06,1.01243e+06,25261.4,23066.3,1.86858e+06,1.61643e+06,2752.7,2114.2,369.9,543.9,199240
502495,531090,968.868,846738,849567,31767.6,30169.2,1.96427e+06,1.7507e+06,5087.4,3444.8,637,694.2,199288
502234,527073,975.745,944040,967108,13262.7,12364.8,1.52926e+06,1.38897e+06,6122,3754.3,567.2,607.6,199305
521551,567900,940.432,1.22422e+06,1.27668e+06,27897.9,26751.4,2.69079e+06,2.45271e+06,5576.4,3691.9,869.6,771.5,199313
479430,500975,979.975,1.51217e+06,1.58717e+06,29690.5,29175.4,2.67122e+06,2.4163e+06,5452.2,3478.7,718.3,735.7,199315
440930,438196,1030.4,71562.4,70467.3,2302.5,2596.1,238499,208049,205.1,516.2,-71.5,453.5,199327
514317,559812,940.787,1.30455e+06,1.33424e+06,24478.4,24301.9,1.85945e+06,1.70866e+06,6035.3,4080,615.9,473.7,199336
493891,542914,931.538,861087,893204,13627.9,13259.2,1.43962e+06,1.33433e+06,6064.2,4084.7,532.3,758.2,199379
816902,789432,1059.64,1.12341e+06,1.098e+06,38400.7,34258.5,2.72115e+06,2.29314e+06,7424.9,4859.4,752,600.8,199397
749700,709590,1081.89,648846,686574,25453.7,23325.5,2.16482e+06,1.88377e+06,9002.4,5590.5,983.3,705.6,199429
492561,544952,925.567,640725,633794,22830.9,21594.4,1.55177e+06,1.40984e+06,5766.4,4029,759.5,761.6,199430
516800,567406,932.679,1.01305e+06,1.00189e+06,30157,29238.2,2.24425e+06,2.04611e+06,6246,4276.2,1005.4,712.5,199443
512436,537621,976.039,516755,533404,10212.2,9571.4,913015,824080,3552.4,2500,435.4,592.2,199525
404511,402163,1029.98,430458,444111,20956.8,20231.1,1.55297e+06,1.38971e+06,2554.7,1782,529.6,581.1,199534
489906,539703,929.528,1.03478e+06,1.05877e+06,22050.3,21103.2,2.28641e+06,2.12387e+06,6700.3,4298.5,734.2,772.1,199580
364750,349367,1069.11,164618,169030,6855.1,6487.1,647792,571268,1281.9,980.1,57.8,334.9,199586
467438,481801,993.476,1.15697e+06,1.21819e+06,41415.8,39889.1,3.19559e+06,2.87825e+06,9222.3,5259.1,1410.8,1123.8,199651
383336,375764,1044.65,415471,428025,18300.1,17092.5,1.69407e+06,1.51429e+06,2618.1,1731.6,322.7,456.3,199652
512908,540321,972.049,1.2004e+06,1.25407e+06,31032.8,30361.8,2.3798e+06,2.16720e+06,5611.9,3749.5,549.3,716.9,199661
351154,328003,1096.28,685823,722726,16067.6,15161.5,1.86581e+06,1.68166e+06,5928.9,3833.5,1036.1,727.2,199854
499508,544552,939.295,1.00833e+06,1.01654e+06,15972.8,15334.9,1.46908e+06,1.34403e+06,6036.2,4096.2,1005.1,676.5,199891
494114,522756,967.901,764192,769301,13589.5,12862.2,1.2044e+06,1.08079e+06,4091.2,2981.2,617.8,634.6,199927
443580,460323,986.76,1.01169e+06,1.0689e+06,18562.5,17901.9,1.94919e+06,1.82318e+06,6494.7,4228.7,662.3,700.2,199966
3.24724e+06,1.25973e+06,2639.59,1.46396e+06,629052,4611.5,2204.8,17447,8086.4,5726.6,2552.9,977.1,732.4,200113
507836,543873,956.151,1.20255e+06,1.2218e+06,25612.3,24581.8,2.35706e+06,2.13571e+06,5221.3,3468.1,561.2,616.5,200144
500529,536016,956.219,1.28544e+06,1.33107e+06,50213.8,49625.8,3.14772e+06,2.90811e+06,6391.2,4356.5,811,647.5,200195
492014,533484,944.405,1.17172e+06,1.1883e+06,23321.2,22731.8,2.05528e+06,1.87157e+06,5124.7,3424.2,411.4,573.3,200201
514818,538390,979.177,603904,619036,14783.2,14250.3,1.19715e+06,1.07657e+06,2606.7,1897.1,432.5,427.1,200209
506665,527986,982.653,896781,898407,16283.3,15152.7,1.26244e+06,1.13008e+06,3014.6,2338.9,225.4,492.2,200242
501344,542660,946.043,1.30822e+06,1.32571e+06,20897.8,19572.7,2.28497e+06,2.07692e+06,5533.8,3591.2,827.8,782,200323
441410,455552,992.228,1.14805e+06,1.21918e+06,27483.1,26570.8,2.80005e+06,2.60653e+06,5587.8,3531.3,718.2,794.9,200379
503452,535075,963.486,1.12284e+06,1.14873e+06,28138.7,27237.6,2.77494e+06,2.56106e+06,5677,3579.1,877.4,734.1,200414
492872,523924,963.316,957748,993605,39827.6,38128.1,2.57702e+06,2.34862e+06,5811,3860.1,925.7,766.2,200494
534901,571828,957.878,1.39293e+06,1.41824e+06,27460.7,25742.1,2.3353e+06,2.06103e+06,4413.5,3071.9,307.5,535.1,200508
500292,525630,974.648,793902,802488,13485.6,12618.7,1.14906e+06,1.03522e+06,3496.4,2688.4,280.7,442.4,200514
608387,603360,1032.53,660780,662394,21573.5,19910,1.69858e+06,1.51063e+06,8365.3,5234,1176.4,1009.6,200535
415689,422658,1007.12,561108,594382,11295.7,10648.3,900085,813712,4338.5,3029.4,516.4,532.1,200639
715024,736205,994.546,1.4334e+06,1.38712e+06,14715.8,13333,1.0308e+06,896338,9531.7,5891.5,998.6,829,200644
555477,578448,983.335,1.54761e+06,1.62813e+06,42202.5,39829.6,2.94362e+06,2.57509e+06,6631.3,4299.9,1012.4,826.4,200676
475572,491290,991.242,849926,910086,14917.4,14399.2,1.28019e+06,1.14267e+06,4048.3,2794.3,447.4,751,200765
540463,557705,992.343,1.30858e+06,1.35942e+06,31234.3,29344.1,2.86722e+06,2.57524e+06,4530.5,3260.9,618.6,611.4,200935
1.28677e+06,1.16581e+06,1130.25,2.40234e+06,2.17916e+06,51978.8,43259.2,4.64651e+06,3.75103e+06,13553.7,8270.2,1501.8,1188.1,200975
479211,502615,976.332,1.31634e+06,1.34719e+06,31724.9,29816.5,2.54517e+06,2.26565e+06,7086.8,4588,899.3,773.2,201048
445784,469053,973.209,1.14107e+06,1.20388e+06,19836.8,19536.1,1.93547e+06,1.80441e+06,5662.5,3667.1,319.4,480,201077
508844,520018,1002,1.05261e+06,1.11058e+06,13620,12845.5,1.37609e+06,1.26251e+06,4411.5,3158.5,262.5,531.9,201253
504149,524090,985.04,985404,1.02064e+06,21951.2,20802.3,1.75632e+06,1.57353e+06,6049.9,4025.9,1022.8,872,201669
511358,534554,979.568,1.03772e+06,1.058e+06,18592.8,17455.3,1.7668e+06,1.59221e+06,6334.5,4075.8,803.1,681.1,201681
503523,522108,987.556,1.01906e+06,1.07801e+06,23623.7,22073.6,2.37055e+06,2.14964e+06,9022.5,5384.8,1302.5,959.6,201695
479815,495948,990.696,1.23102e+06,1.29743e+06,25070,23759.6,1.88169e+06,1.70944e+06,5130.6,3526.9,587.2,757.7,201798
515735,536634,984.123,1.12552e+06,1.18008e+06,18797.6,18109,2.04086e+06,1.86299e+06,5817.1,3862.4,868.4,773.3,202159
518971,552982,961.028,1.527e+06,1.59534e+06,23020.9,22026.8,2.084e+06,1.85713e+06,5707.7,3528.3,542.7,494.6,202888
788874,761083,1061.39,1.72286e+06,1.7081e+06,79446.3,67514.6,4.98872e+06,3.95824e+06,14604.7,8752.9,2219.4,1525.6,202902
526487,553566,973.919,1.32762e+06,1.36473e+06,38964.7,38084.3,2.38638e+06,2.17635e+06,5613.9,3752,522.2,643.3,202963
523443,550158,974.286,1.44444e+06,1.50449e+06,26889.1,25575.3,2.7413e+06,2.44893e+06,5469.5,3585.1,578.8,566.1,203200
470768,495239,973.415,941826,984155,26028.8,25437.5,2.00303e+06,1.82864e+06,7473.5,4685.2,1031.2,904.5,205060
530757,545942,995.528,1.19649e+06,1.23286e+06,22419.1,20540.4,1.68554e+06,1.46562e+06,7011.5,4303.8,946.5,893.3,205529
511022,526160,994.538,1.07416e+06,1.10044e+06,28141.5,25802.3,2.11609e+06,1.84441e+06,7429.4,4711.2,925,792.4,205618
507240,525104,989.163,1.02977e+06,1.06356e+06,30315.7,28959.3,1.91298e+06,1.70181e+06,6936,4319.8,1196,820.8,207290
2.91279e+06,2.26911e+06,1314.48,5.92424e+06,4.70894e+06,11497.5,9013.7,44389.1,30875.4,14904.1,8854.2,1009.5,1010.4,207519
516731,547742,966.035,1.21271e+06,1.26266e+06,37020,34784.9,2.82898e+06,2.48504e+06,6247.8,3787.5,812.3,955.9,207579
508673,528990,984.682,1.45927e+06,1.53313e+06,25146.6,23920.6,2.71954e+06,2.40375e+06,6341.2,4201.9,986.5,868.8,207951
462663,481305,984.338,961032,1.02186e+06,19346.4,18354.8,1.96433e+06,1.8038e+06,6272.1,3884.8,797.4,758.8,208673
502177,531231,968.007,1.07842e+06,1.10627e+06,24082.3,23001.8,2.18867e+06,2.00008e+06,5259.1,3570.1,1003.8,785.5,208865
505521,536776,964.373,1.20703e+06,1.23581e+06,20454.7,20024.7,2.41026e+06,2.21786e+06,6062.1,4001.9,739.9,802.5,208986
454306,471180,987.336,940149,997424,23754.2,23066,2.1451e+06,1.98155e+06,5919.9,4182.4,1056,732.6,209024
489876,526054,953.587,1.08268e+06,1.09747e+06,29783.3,28876.8,2.18876e+06,2.00557e+06,6265.3,3926,1007.9,776.7,209108
462965,490092,967.328,931433,986127,16814.4,16023.4,1.79282e+06,1.63885e+06,6065.8,3752.9,1088.9,901,209271
491771,507498,992.271,1.31342e+06,1.38267e+06,34922.8,33906.8,3.00419e+06,2.68274e+06,6159.4,3826.5,1054.2,811.5,209301
520852,539953,987.777,1.36605e+06,1.42387e+06,26337.3,25133.8,2.04417e+06,1.81341e+06,5506.5,3521.2,422.9,683.2,209309
1.03341e+06,1.03177e+06,1025.64,2.40111e+06,2.3675e+06,50768.9,47718.6,4.662e+06,4.09426e+06,9905.1,6069.5,1139.4,964.2,209401
5.2266e+06,1.73829e+06,3078.91,3.59585e+07,5.66281e+06,63720.5,39794.3,1.39389e+06,1.07230e+06,66451.6,22514.6,5506.5,2077.4,209804
504487,528902,976.742,1.12367e+06,1.15999e+06,14236.4,13373.7,1.17851e+06,1.0256e+06,7220.2,4581.6,795.3,885.3,210207
967859,1.0045e+06,986.651,1.87539e+06,1.95283e+06,54704.5,51724.2,4.47729e+06,4.01882e+06,12780.7,7734.9,1731.8,1090.7,210357
760649,755086,1031.55,1.66933e+06,1.64883e+06,11773.3,10659.5,852741,730425,11696.8,6982.6,1324,893,210786
476726,498424,979.421,1.04359e+06,1.10908e+06,20349.8,19134.7,2.35593e+06,2.15484e+06,5900.2,3673.9,824,826.7,210803
502568,530583,969.943,1.04227e+06,1.06275e+06,23655.2,23216.3,1.89531e+06,1.75464e+06,6287,4095.2,1069.4,739.7,210960
495167,525900,964.165,1.03666e+06,1.04411e+06,10906.9,10721.1,1.1799e+06,1.06178e+06,5966,4120.8,754.3,691.1,211085
491193,523163,961.428,997468,1.00387e+06,22590.5,20659.9,2.28346e+06,2.0734e+06,5905.8,4007.6,774.2,821.4,211483
476841,500647,975.321,1.36798e+06,1.42694e+06,31690.7,30097.3,3.23578e+06,2.94105e+06,6220.7,3969.4,454,509.5,211494
466213,482828,988.77,928206,987221,11064.6,10745.9,1.3698e+06,1.24262e+06,6137.6,3874.8,589.7,618.6,211595
466092,483293,987.563,986452,1.05199e+06,19617.4,18988,1.94691e+06,1.79283e+06,4979.5,3132.5,612.2,555.5,212330
1.32224e+06,1.02904e+06,1315.76,6.31766e+06,5.12241e+06,5478.9,4131.2,23665.6,18101.6,12614,7217,956,875.9,212753
458083,477264,982.861,1.32876e+06,1.38327e+06,34959.5,33649,3.22022e+06,2.92834e+06,6162.7,3443.7,635.6,583.3,213524
492379,509169,990.234,1.46635e+06,1.54551e+06,27812.6,26788.3,2.06679e+06,1.85048e+06,5836.3,3650,656.6,749.7,213533
1.24417e+06,900916,1414.15,1.47661e+06,1.05207e+06,6287.3,5273.8,46514.3,38998.2,5280,2994.2,1361.5,716.4,213756
493480,530680,952.217,988972,1.0294e+06,14396.6,13612.5,1.2186e+06,1.11053e+06,7138.3,4520.7,1004.5,1009.3,214218
519169,554614,958.567,1.24127e+06,1.25825e+06,39555.4,37176.4,2.75381e+06,2.42901e+06,8791.4,5726,1170.4,812.8,214231
486836,503061,990.982,1.44312e+06,1.52656e+06,32919.5,31889.5,2.41612e+06,2.1557e+06,6255.4,3568.6,724.1,563,214433
518460,540799,981.712,1.52635e+06,1.57338e+06,29775,28287.4,2.70562e+06,2.41504e+06,6019.4,3962.1,354.2,845.3,214469
569982,583835,999.707,1.1977e+06,1.24567e+06,35163,31702.5,3.00157e+06,2.56056e+06,9243.9,5450.5,1328.5,925.3,214797
699580,696688,1028.25,1.54381e+06,1.55605e+06,43897,36983,3.38018e+06,2.64556e+06,10103.4,6366.1,1341,1147.3,215331
475800,506154,962.594,1.24008e+06,1.281e+06,32672.9,32429.8,2.85263e+06,2.62558e+06,6686.9,3874.7,783.4,746.6,215354
975345,995298,1003.47,2.15642e+06,2.23848e+06,37545.7,35461.1,3.43704e+06,3.07783e+06,11737.1,7062.8,1239.3,1070,215538
495166,518812,977.336,997434,1.01469e+06,14790.8,14220.4,1.38398e+06,1.26977e+06,7927.3,4818.5,1068.1,949.9,215711
488786,514734,972.39,1.02197e+06,1.07734e+06,30026.4,28710.3,2.20281e+06,2.01304e+06,5750.4,3621.9,740.3,642,215992
510749,530926,985.095,1.26717e+06,1.3228e+06,21484,21184.9,1.61468e+06,1.47789e+06,5874.4,3611.3,711.5,769.2,218054
